---- 1 ----
200 1# [a]Verordnungsblatt der k. k. Post und Telegraphen Direction fut Triest, Kustenland, und Krain, Triest
215 ## [d]27,5 cm
675 ## [a]656.8=112.2
997 ## [d](u)656.8=112.2[f]00010003682[j]1894-1895[k]1894-1895[m]1-21[o]20150316[r]36Г[s]p
997 ## [d](u)656.8=112.2[f]00010003683[j]1896[k]1896[m]1-23[o]20150316[r]36Г[s]p
997 ## [d](u)656.8=112.2[f]00010003684[j]1897[k]1897[m]1-24[o]20150316[r]36Г[s]p
997 ## [d](u)656.8=112.2[f]00010003685[j]1901[k]1901[m]1-26[o]20150316[r]36Г[s]p
997 ## [d](u)656.8=112.2[f]00010003686[j]1905-1906[k]1905-1906[m]1-32[o]20150316[r]36Г[s]p

---- 3687 ----
001 ## [a]i[b]a[c]s[d]1[e]8065
200 1# [a]Zirkular Verordnungsblatt der k. k. Post und Telegraphen Direction fut Triest, Kustenland, und Krain, Triest
215 ## [d]30 cm
675 ## [a]656.8=112.2
997 ## [d](u)656.8=112.2[f]00010003687[j]1908-1909[k]1908-1909[m]1-33[o]20150316[r]36Г[s]p

---- 3688 ----
001 ## [a]i[b]a[c]s[d]1[e]8066
200 1# [a]Circular Verordnungsblatt K. K. Postsparcassen Amtes in Wien, Wien
215 ## [d]30 cm
675 ## [a]656.8=112.2
997 ## [d](u)656.8=112.2[f]00010003688[j]1888[k]1888[m]1-12[o]20150316[r]36Г[s]p
997 ## [d](u)656.8=112.2[f]00010003689[j]1891[k]1891[m]1-12[o]20150316[r]36Г[s]p

---- 3690 ----
001 ## [a]i[b]a[c]s[d]1[e]8067
200 1# [a]Circular Verordnungsblatt des K. K. Postsparcassen Amtes in Wien, Wien
215 ## [d]30 cm
675 ## [a]656.8=112.2
997 ## [d](u)656.8=112.2[f]00010003690[j]1892[k]1892[m]1-12[o]20150316[r]36Г[s]p
997 ## [d](u)656.8=112.2[f]00010003691[j]1894-1895[k]1894-1895[m]1-12[o]20150316[r]36Г[s]p
997 ## [d](u)656.8=112.2[f]00010003692[j]1896[k]1896[m]1-13[o]20150317[r]36Г[s]p
997 ## [d](u)656.8=112.2[f]00010003693[j]1907[k]1907[m]1-12[o]20150317[r]36Г[s]p
997 ## [d](u)656.8=112.2[f]00010003694[j]1908-1909[k]1908-1909[m]1-12[o]20150317[r]36Г[s]p

---- 3695 ----
001 ## [a]i[b]a[c]s[d]1[e]8068
200 1# [a]Posta es Tavirda Rendeletek Tara, Budapest
215 ## [d]29 cm
997 ## [d][f]00010003695[j]1899[k]1899[m]1-53[o]20150401[r]37A[s]p
997 ## [d][f]00010003696[j]1905[k]1905[m]1-47[o]20150401[r]37A[s]p
997 ## [d][f]00010003697[j]1906[k]1906[m]1-55[o]20150401[r]37A[s]p
997 ## [d][f]00010003698[j]1908[k]1908[m]1-59[o]20150401[r]37A[s]p
997 ## [d][f]00010003699[j]1909[k]1909[m]1-63[o]20150401[r]37A[s]p
997 ## [d][f]00010003700[j]1910[k]1910[m]1-56[o]20150401[r]37A[s]p
997 ## [d][f]00010003701[j]1911[k]1911[m]1-61[o]20150401[r]37A[s]p
997 ## [d][f]00010003702[j]1920[k]1920[m]1-101[o]20150401[r]37A[s]p

---- 3703 ----
001 ## [a]i[b]a[c]s[d]1[e]8069
200 1# [a]Postai Rendeletek Tara, Pest
215 ## [d]28,5 cm
997 ## [d][f]00010003703[j]1871[k]1871[m]1-20[o]20150401[r]37A[s]p
997 ## [d][f]00010003704[j]1871-1872[k]1871-1872[m]1-36[o]20150401[r]37A[s]p
997 ## [d][f]00010003705[j]1875-1876[k]1875-1876[m]1-35[o]20150401[r]37A[s]p
997 ## [d][f]00010003706[j]1877-1878[k]1877-1878[m]1-37[o]20150401[r]37A[s]p
997 ## [d][f]00010003707[j]1878[k]1878[m]1-37[o]20150401[r]37A[s]p
997 ## [d][f]00010003708[j]1879[k]1879[m]1-45[o]20150401[r]37A[s]p
997 ## [d][f]00010003709[j]1880[k]1880[m]1-42[o]20150401[r]37A[s]p
997 ## [d][f]00010003710[j]1882-1883[k]1882-1883[m]1-57[o]20150401[r]37A[s]p
997 ## [d][f]00010003711[j]1884-1885[k]1884-1885[m]1-65[o]20150401[r]37A[s]p
997 ## [d][f]00010003712[j]1886[k]1886[m]1-56[o]20150401[r]37A[s]p

---- 3713 ----
001 ## [a]i[b]a[c]s[d]1[e]8070
200 1# [a]Rendeletek Tara, Budapest
215 ## [d]28 cm
997 ## [d][f]00010003713[j]1925[k]1925[m]3-42[o]20150401[r]37A[s]p
997 ## [d][f]00010003714[j]1928[k]1928[m]1-49[o]20150401[r]37A[s]p
997 ## [d][f]00010003715[j]1929[k]1929[m]1-48[o]20150401[r]37A[s]p
997 ## [d][f]00010003716[j]1930[k]1930[m]1-56[o]20150401[r]37A[s]p
997 ## [d][f]00010003717[j]1933[k]1933[m]1-54[o]20150401[r]37A[s]p
997 ## [d][f]00010003718[j]1934[k]1934[m]1-57[o]20150401[r]37A[s]p
997 ## [d][f]00010003719[j]1935[k]1935[m]1-50[o]20150401[r]37A[s]p

---- 3720 ----
001 ## [a]i[b]a[c]s[d]1[e]8071
200 1# [a]Rendelvenyek a Magyar Posta Hivatalok Szamara, Pest
215 ## [d]29 cm
997 ## [d][f]00010003720[j]1868[k]1868[m]1-16[o]20150401[r]37A[s]p

---- 3721 ----
001 ## [a]i[b]a[c]s[d]1[e]8072
200 1# [a]Rendelvenyek a Magyar PostaHivatalok Szamara, Pest
215 ## [d]27,5 cm
997 ## [d][f]00010003721[j]1870[k]1870[m]1-21[o]20150402[r]37A[s]p

---- 3722 ----
001 ## [a]i[b]a[c]s[d]1[e]8073
200 1# [a]A M. Kir. Posta es Tavirda Rendeletek Tara; Sbornik Kr. Ug. Poštanskih i brzojavnih naredabah, Budapest
215 ## [d]28,5 cm
997 ## [d][f]00010003722[j]1888[k]1888[m]1-67[o]20150402[r]37Б[s]p
997 ## [d][f]00010003723[j]1889[k]1889[o]20150402[r]37Б[s]p
997 ## [d][f]00010003724[j]1890[k]1890[m]1-73[o]20150402[r]37Б[s]p
997 ## [d][f]00010003725[j]1890-1891[k]1890-1891[m]1-75[o]20150402[r]37Б[s]p
997 ## [d][f]00010003726[j]1891[k]1891[m]1-74[o]20150402[r]37Б[s]p
997 ## [d][f]00010003727[j]1892[k]1892[m]1-85[o]20150402[r]37Б[s]p
997 ## [d][f]00010003728[j]1893[k]1893[m]1-81[o]20150402[r]37Б[s]p
997 ## [d][f]00010003729[j]1894[k]1894[m]1-75[o]20150402[r]37Б[s]p
997 ## [d][f]00010003730[j]1894[k]1894[m]1-75[o]20150402[r]37Б[s]p
997 ## [d][f]00010003731[j]1895[k]1895[m]1-69[o]20150402[r]37Б[s]p
997 ## [d][f]00010003732[j]1896[k]1896[m]1-49[o]20150402[r]37Б[s]p
997 ## [d][f]00010003733[j]1897-1898[k]1897-1898[m]1-39[o]20150402[r]37Б[s]p

---- 3734 ----
001 ## [a]i[b]a[c]s[d]1[e]8074
200 1# [a]A M. Kir. Posta es Tavirda Rendeletek Tara; Sbornik Kr. Ug. Poštanskih i brzojavnih naredaba, Budapest
215 ## [d]29,5 cm
997 ## [d][f]00010003734[j]1899-1900[k]1899-1900[m]1-72[o]20150402[r]37Б[s]p
997 ## [d][f]00010003735[j]1900[k]1900[m]1-72[o]20150402[r]37Б[s]p
997 ## [d][f]00010003736[j]1901[k]1901[m]1-68[o]20150402[r]37Б[s]p
997 ## [d][f]00010003737[j]1901[k]1901[m]1-68[o]20150402[r]37Б[s]p
997 ## [d][f]00010003738[j]1902[k]1902[m]1-45[o]20150402[r]37Б[s]p
997 ## [d][f]00010003739[j]1902[k]1902[m]1-45[o]20150402[r]37Б[s]p
997 ## [d][f]00010003740[j]1903[k]1903[m]1-50[o]20150402[r]37Б[s]p
997 ## [d][f]00010003741[j]1903-1904[k]1903-1904[m]1-49[o]20150402[r]37Б[s]p
997 ## [d][f]00010003742[j]1904[k]1904[m]1-49[o]20150402[r]37В[s]p
997 ## [d][f]00010003743[j]1905[k]1905[m]1-47[o]20150402[r]37В[s]p
997 ## [d][f]00010003744[j]1906[k]1906[m]1-55[o]20150402[r]37В[s]p
997 ## [d][f]00010003745[j]1907[k]1907[m]1-63[o]20150402[r]37В[s]p
997 ## [d][f]00010003746[j]1908[k]1908[m]1-59[o]20150402[r]37В[s]p
997 ## [d][f]00010003747[j]1909[k]1909[m]1-63[o]20150403[r]37В[s]p
997 ## [d][f]00010003748[j]1910[k]1910[m]1-56[o]20150403[r]37В[s]p
997 ## [d][f]00010003749[j]1911[k]1911[m]1-61[o]20150403[r]37В[s]p

---- 3750 ----
001 ## [a]i[b]a[c]s[d]1[e]8075
200 1# [a]Annales des Postes, Telegraphes et Telephones, Paris
215 ## [d]24,5 cm
997 ## [d][f]00010003750[j]12[k]1923[m]1[o]20150403[r]37Г[s]n
997 ## [d][f]00010003751[j]15[k]1926[m]2[o]20150403[r]37Г[s]n
997 ## [d][f]00010003752[j]16[k]1927[m]1[o]20150403[r]37Г[s]n
997 ## [d][f]00010003753[j]17[k]1928[m]1[o]20150403[r]37Г[s]n
997 ## [d][f]00010003754[j]17[k]1928[m]2[o]20150403[r]37Г[s]n
997 ## [d][f]00010003755[j]18[k]1929[m]1-2[o]20150403[r]37Г[s]n
997 ## [d][f]00010003756[j]19[k]1930[m]1[o]20150403[r]37Г[s]n
997 ## [d][f]00010003757[j]19[k]1930[m]2[o]20150403[r]37Г[s]n
997 ## [d][f]00010003758[j]20[k]1931[m]1-2[o]20150403[r]37Г[s]n
997 ## [d][f]00010003759[j]2[k]1932[m]1-2[o]20150403[r]37Г[s]n
997 ## [d][f]00010003760[j]22[k]1933[m]1[o]20150403[r]37Г[s]n
997 ## [d][f]00010003761[j]22[k]1933[m]2[o]20150403[r]37Г[s]n
997 ## [d][f]00010003762[j]23[k]1934[m]1[o]20150403[r]37Г[s]n
997 ## [d][f]00010003763[j]23[k]1934[m]2[o]20150403[r]37Г[s]n
997 ## [d][f]00010003764[j]24[k]1935[m]1[o]20150403[r]37Г[s]n
997 ## [d][f]00010003765[j]24[k]1935[m]2[o]20150403[r]37Г[s]n
997 ## [d][f]00010003766[j]25[k]1936[m]1-2[o]20150403[r]37Г[s]n
997 ## [d][f]00010003767[j]26[k]1937[m]1[o]20150403[r]37Г[s]n
997 ## [d][f]00010003768[j]26[k]1937[m]2[o]20150403[r]37Г[s]n

---- 3769 ----
001 ## [a]i[b]a[c]s[d]1[e]8076
200 1# [a]L Electricien Revue Internationale de l Electricite et de ses applications, Paris
215 ## [d]25,5 cm
997 ## [d][f]00010003769[j]40[k]1924[m]1339-1362[o]20150403[r]37Г[s]p
997 ## [d][f]00010003770[j]41[k]1925[m]1363-1386[o]20150403[r]37Г[s]p
997 ## [d][f]00010003771[j]42[k]1926[m]1387-1410[o]20150403[r]37Г[s]p
997 ## [d][f]00010003772[j]43[k]1927[m]1411-1434[o]20150403[r]37Г[s]p
997 ## [d][f]00010003773[j]44[k]1928[m]1435[o]20150403[r]37Г[s]n
997 ## [d][f]00010003774[j]44[k]1928[m]1436[o]20150403[r]37Г[s]n
997 ## [d][f]00010003775[j]44[k]1928[m]1437[o]20150403[r]37Г[s]n
997 ## [d][f]00010003776[j]44[k]1928[m]1438[o]20150403[r]37Г[s]n
997 ## [d][f]00010003777[j]44[k]1928[m]1439[o]20150403[r]37Г[s]n
997 ## [d][f]00010003778[j]44[k]1928[m]1440[o]20150403[r]37Г[s]n
997 ## [d][f]00010003779[j]44[k]1928[m]1441[o]20150403[r]37Г[s]n
997 ## [d][f]00010003780[j]44[k]1928[m]1442[o]20150403[r]37Г[s]n
997 ## [d][f]00010003781[j]44[k]1928[m]1443[o]20150403[r]37Г[s]n
997 ## [d][f]00010003782[j]44[k]1928[m]1444[o]20150403[r]37Г[s]n
997 ## [d][f]00010003783[j]44[k]1928[m]1445[o]20150403[r]37Г[s]n
997 ## [d][f]00010003784[j]44[k]1928[m]1446[o]20150403[r]37Г[s]n
997 ## [d][f]00010003785[j]44[k]1928[m]1447[o]20150403[r]37Г[s]n
997 ## [d][f]00010003786[j]44[k]1928[m]1448[o]20150403[r]37Г[s]n
997 ## [d][f]00010003787[j]44[k]1928[m]1449[o]20150403[r]37Г[s]n
997 ## [d][f]00010003788[j]44[k]1928[m]1450[o]20150403[r]37Г[s]n
997 ## [d][f]00010003789[j]44[k]1928[m]1451[o]20150403[r]37Г[s]n
997 ## [d][f]00010003790[j]44[k]1928[m]1452[o]20150403[r]37Г[s]n
997 ## [d][f]00010003791[j]44[k]1928[m]1453[o]20150403[r]37Г[s]n
997 ## [d][f]00010003792[j]44[k]1928[m]1454[o]20150403[r]37Г[s]n
997 ## [d][f]00010003793[j]44[k]1928[m]1455[o]20150403[r]37Г[s]n
997 ## [d][f]00010003794[j]44[k]1928[m]1456[o]20150403[r]37Г[s]n
997 ## [d][f]00010003795[j]44[k]1928[m]1457[o]20150403[r]37Г[s]n
997 ## [d][f]00010003796[j]44[k]1928[m]1458[o]20150403[r]37Г[s]n
997 ## [d][f]00010003797[j]45[k]1929[m]1459[o]20150403[r]37Г[s]n
997 ## [d][f]00010003798[j]45[k]1929[m]1460[o]20150403[r]37Г[s]n
997 ## [d][f]00010003799[j]45[k]1929[m]1461[o]20150403[r]37Г[s]n
997 ## [d][f]00010003800[j]45[k]1929[m]1462[o]20150403[r]37Г[s]n
997 ## [d][f]00010003801[j]45[k]1929[m]1463[o]20150403[r]37Г[s]n
997 ## [d][f]00010003802[j]45[k]1929[m]1464[o]20150403[r]37Г[s]n
997 ## [d][f]00010003803[j]45[k]1929[m]1465[o]20150403[r]37Г[s]n
997 ## [d][f]00010003804[j]45[k]1929[m]1466[o]20150403[r]37Г[s]n
997 ## [d][f]00010003805[j]45[k]1929[m]1467[o]20150403[r]37Г[s]n
997 ## [d][f]00010003806[j]45[k]1929[m]1468[o]20150403[r]37Г[s]n
997 ## [d][f]00010003807[j]45[k]1929[m]1469[o]20150403[r]37Г[s]n
997 ## [d][f]00010003808[j]45[k]1929[m]1470[o]20150403[r]37Г[s]n
997 ## [d][f]00010003809[j]45[k]1929[m]1471[o]20150403[r]37Г[s]n
997 ## [d][f]00010003810[j]45[k]1929[m]1472[o]20150403[r]37Г[s]n
997 ## [d][f]00010003811[j]45[k]1929[m]1473[o]20150403[r]37Г[s]n
997 ## [d][f]00010003812[j]45[k]1929[m]1474[o]20150403[r]37Г[s]n
997 ## [d][f]00010003813[j]45[k]1929[m]1475[o]20150403[r]37Г[s]n
997 ## [d][f]00010003814[j]45[k]1929[m]1476[o]20150403[r]37Г[s]n
997 ## [d][f]00010003815[j]45[k]1929[m]1477[o]20150403[r]37Г[s]n
997 ## [d][f]00010003816[j]45[k]1929[m]1478[o]20150403[r]37Г[s]n
997 ## [d][f]00010003817[j]45[k]1929[m]1479[o]20150403[r]37Г[s]n
997 ## [d][f]00010003818[j]45[k]1929[m]1480[o]20150403[r]37Г[s]n
997 ## [d][f]00010003819[j]45[k]1929[m]1481[o]20150403[r]37Г[s]n
997 ## [d][f]00010003820[j]45[k]1929[m]1482[o]20150403[r]37Г[s]n

---- 3821 ----
001 ## [a]i[b]a[c]s[d]1[e]8077
200 1# [a]Bulletin, XV Congres de l UPU – Vienne 1964, Vienne
215 ## [d]32 cm
997 ## [d][f]00010003821[j]1964[k]1964[m]1[o]20150403[r]37Г[s]n
997 ## [d][f]00010003822[j]1964[k]1964[m]2[o]20150403[r]37Г[s]n
997 ## [d][f]00010003823[j]1964[k]1964[m]3[o]20150403[r]37Г[s]n
997 ## [d][f]00010003824[j]1964[k]1964[m]4[o]20150403[r]37Г[s]n
997 ## [d][f]00010003825[j]1964[k]1964[m]5[o]20150403[r]37Г[s]n
997 ## [d][f]00010003826[j]1964[k]1964[m]6[o]20150403[r]37Г[s]n
997 ## [d][f]00010003827[j]1964[k]1964[m]7[o]20150403[r]37Г[s]n
997 ## [d][f]00010003828[j]1964[k]1964[m]8[o]20150403[r]37Г[s]n
997 ## [d][f]00010003829[j]1964[k]1964[m]9[o]20150403[r]37Г[s]n
997 ## [d][f]00010003830[j]1964[k]1964[m]10[o]20150403[r]37Г[s]n
997 ## [d][f]00010003831[j]1964[k]1964[m]11[o]20150403[r]37Г[s]n
997 ## [d][f]00010003832[j]1964[k]1964[m]12[o]20150403[r]37Г[s]n
997 ## [d][f]00010003833[j]1964[k]1964[m]13[o]20150403[r]37Г[s]n
997 ## [d][f]00010003834[j]1964[k]1964[m]14[o]20150403[r]37Г[s]n
997 ## [d][f]00010003835[j]1964[k]1964[m]15[o]20150403[r]37Г[s]n
997 ## [d][f]00010003836[j]1964[k]1964[m]16[o]20150403[r]37Г[s]n
997 ## [d][f]00010003837[j]1964[k]1964[m]17[o]20150403[r]37Г[s]n
997 ## [d][f]00010003838[j]1964[k]1964[m]18[o]20150403[r]37Г[s]n

---- 3839 ----
001 ## [a]i[b]a[c]s[d]1[e]8078
200 1# [a]Diligence d Alsace, Strasbourg
215 ## [d]21 cm
997 ## [d][f]00010003839[j]1988[k]1988[m]38[o]20150403[r]37Д[s]n
997 ## [d][f]00010003840[j]1989[k]1989[m]40[o]20150403[r]37Д[s]n
997 ## [d][f]00010003841[j]1990[k]1990[m]42[o]20150403[r]37Д[s]n
997 ## [d][f]00010003842[j]1990[k]1990[m]43[o]20150403[r]37Д[s]n
997 ## [d][f]00010003843[j]1991[k]1991[m]44[o]20150403[r]37Д[s]n
997 ## [d][f]00010003844[j]1991[k]1991[m]45[o]20150403[r]37Д[s]n
997 ## [d][f]00010003845[j]1992[k]1992[m]46[o]20150403[r]37Д[s]n
997 ## [d][f]00010003846[j]1992[k]1992[m]47[o]20150403[r]37Д[s]n
997 ## [d][f]00010003847[m]48[o]20150403[r]37Д[s]n
997 ## [d][f]00010003848[j]1993[k]1993[m]49[o]20150403[r]37Д[s]n
997 ## [d][f]00010003849[j]1994[k]1994[m]50[o]20150403[r]37Д[s]n
997 ## [d][f]00010003850[j]1994[k]1994[m]51[o]20150403[r]37Д[s]n
997 ## [d][f]00010003851[j]1995[k]1995[m]52[o]20150403[r]37Д[s]n
997 ## [d][f]00010003852[j]1995[k]1995[m]53[o]20150403[r]37Д[s]n
997 ## [d][f]00010003853[j]1996[k]1996[m]54[o]20150403[r]37Д[s]n
997 ## [d][f]00010003854[j]1996[k]1996[m]55[o]20150403[r]37Д[s]n
997 ## [d][f]00010003855[j]1997[k]1997[m]56[o]20150403[r]37Д[s]n
997 ## [d][f]00010003856[j]1997[k]1997[m]57[o]20150403[r]37Д[s]n
997 ## [d][f]00010003857[j]58[m]59[o]20150403[r]37Д[s]n
997 ## [d][f]00010003858[j]1999[k]1999[m]60[o]20150403[r]37Д[s]n
997 ## [d][f]00010003859[j]1999[k]1999[m]61[o]20150403[r]37Д[s]n
997 ## [d][f]00010003860[j]2000[k]2000[m]62[o]20150403[r]37Д[s]n
997 ## [d][f]00010003861[j]2000[k]2000[m]63[o]20150403[r]37Д[s]n
997 ## [d][f]00010003862[j]2001[k]2001[m]64[o]20150403[r]37Д[s]n
997 ## [d][f]00010003863[j]2001[k]2001[m]65[o]20150403[r]37Д[s]n
997 ## [d][f]00010003864[j]2002[k]2002[m]66[o]20150403[r]37Д[s]n
997 ## [d][f]00010003865[j]2002[k]2002[m]67[o]20150403[r]37Д[s]n
997 ## [d][f]00010003866[j]2003[k]2003[m]68[o]20150403[r]37Д[s]n
997 ## [d][f]00010003867[j]2003[k]2003[m]69[o]20150403[r]37Д[s]n
997 ## [d][f]00010003868[j]2004[k]2004[m]70[o]20150403[r]37Д[s]n
997 ## [d][f]00010003869[j]2004[k]2004[m]71[o]20150403[r]37Д[s]n
997 ## [d][f]00010003870[j]2005[k]2005[m]72[o]20150403[r]37Д[s]n
997 ## [d][f]00010003871[j]2005[k]2005[m]73[o]20150403[r]37Д[s]n
997 ## [d][f]00010003872[j]2006[k]2006[m]74[o]20150403[r]37Д[s]n
997 ## [d][f]00010003873[j]2008[k]2008[m]78[o]20150403[r]37Д[s]n
997 ## [d][f]00010003874[j]2008[k]2008[m]79[o]20150403[r]37Д[s]n
997 ## [d][f]00010003875[j]2009[k]2009[m]80[o]20150403[r]37Д[s]n

---- 3876 ----
001 ## [a]i[b]a[c]s[d]1[e]8079
200 1# [a]Diligence d Alsace,  Tables Analytiques des Numeros 31 a 40
215 ## [d]21 cm
997 ## [d][f]00010003876[m]-[o]20150403[r]37Д[s]n

---- 3877 ----
001 ## [a]i[b]a[c]s[d]1[e]8080
200 1# [a]Diligence d Alsace,  Tables Analytiques des Numeros 41 a 50
215 ## [d]24 cm
997 ## [d][f]00010003877[m]-[o]20150403[r]37Д[s]n

---- 3878 ----
001 ## [a]i[b]a[c]s[d]1[e]8081
200 1# [a]Diligence d Alsace,  Tables Analytiques des Numeros 51 a 60, Strasbourg
215 ## [d]24 cm
997 ## [d][f]00010003878[m]-[o]20150403[r]37Д[s]n

---- 3879 ----
001 ## [a]i[b]a[c]s[d]1[e]8082
200 1# [a]PTT Revue, Praha
215 ## [d]29 cm
997 ## [d][f]00010003879[j]18[k]1987[m]6[o]20150403[r]37Д[s]n
997 ## [d][f]00010003880[j]18[k]1987[m]6[o]20150403[r]37Д[s]n
997 ## [d][f]00010003881[j]19[k]1988[m]1[o]20150403[r]37Д[s]n
997 ## [d][f]00010003882[j]19[k]1988[m]1[o]20150403[r]37Д[s]n
997 ## [d][f]00010003883[j]19[k]1988[m]3[o]20150403[r]37Д[s]n
997 ## [d][f]00010003884[j]19[k]1988[m]4[o]20150403[r]37Д[s]n
997 ## [d][f]00010003885[j]19[k]1988[m]4[o]20150403[r]37Д[s]n
997 ## [d][f]00010003886[j]19[k]1988[m]5[o]20150403[r]37Д[s]n
997 ## [d][f]00010003887[j]19[k]1988[m]6[o]20150403[r]37Д[s]n
997 ## [d][f]00010003888[j]20[k]1989[m]1[o]20150403[r]37Д[s]n
997 ## [d][f]00010003889[j]20[k]1989[m]1[o]20150403[r]37Д[s]n
997 ## [d][f]00010003890[j]20[k]1989[m]1[o]20150403[r]37Д[s]n
997 ## [d][f]00010003891[j]20[k]1989[m]2[o]20150403[r]37Д[s]n
997 ## [d][f]00010003892[j]20[k]1989[m]2[o]20150403[r]37Д[s]n
997 ## [d][f]00010003893[j]20[k]1989[m]3[o]20150403[r]37Д[s]n
997 ## [d][f]00010003894[j]20[k]1989[m]3[o]20150403[r]37Д[s]n
997 ## [d][f]00010003895[j]20[k]1989[m]3[o]20150403[r]37Д[s]n
997 ## [d][f]00010003896[j]20[k]1989[m]3[o]20150403[r]37Д[s]n
997 ## [d][f]00010003897[j]20[k]1989[m]4[o]20150403[r]37Д[s]n
997 ## [d][f]00010003898[j]20[k]1989[m]4[o]20150403[r]37Д[s]n
997 ## [d][f]00010003899[j]20[k]1989[m]5[o]20150403[r]37Д[s]n
997 ## [d][f]00010003900[j]20[k]1989[m]5[o]20150403[r]37Д[s]n
997 ## [d][f]00010003901[j]20[k]1989[m]6[o]20150403[r]37Д[s]n
997 ## [d][f]00010003902[j]21[k]1990[m]1[o]20150403[r]37Д[s]n
997 ## [d][f]00010003903[j]21[k]1990[m]2[o]20150403[r]37Д[s]n
997 ## [d][f]00010003904[j]21[k]1990[m]2[o]20150403[r]37Д[s]n
997 ## [d][f]00010003905[j]21[k]1990[m]2[o]20150403[r]37Д[s]n
997 ## [d][f]00010003906[j]21[k]1990[m]3[o]20150403[r]37Д[s]n
997 ## [d][f]00010003907[j]21[k]1990[m]4[o]20150403[r]37Д[s]n
997 ## [d][f]00010003908[j]21[k]1990[m]5[o]20150403[r]37Д[s]n
997 ## [d][f]00010003909[j]21[k]1990[m]6[o]20150403[r]37Д[s]n
997 ## [d][f]00010003910[j]21[k]1990[m]6[o]20150403[r]37Д[s]n

---- 3911 ----
001 ## [a]i[b]a[c]s[d]1[e]8083
200 1# [a]Poczta Polska, Tygodnik Pracownikov, Warszawa
215 ## [d]29,5 cm
997 ## [d][f]00010003911[j]2007[k]2007[o]20161214[r]37Д[s]n
997 ## [d][f]00010003912[j]2007[k]2007[o]20161214[r]37Д[s]n

---- 3913 ----
001 ## [a]i[b]a[c]s[d]1[e]8084
200 1# [a]Revue Somepost, Paris
215 ## [d]27 cm
997 ## [d][f]00010003913[j]1[k]1966[m]1[o]20161214[r]37Д[s]n
997 ## [d][f]00010003914[j]1[k]1966[m]2[o]20161214[r]37Д[s]n

---- 3915 ----
001 ## [a]i[b]a[c]s[d]1[e]8085
200 1# [a]Buletinul institutului politechnic din iasi, Известија  Рсского Политехнического Института, Iasi
215 ## [d]25 cm
997 ## [d][f]00010003915[j]1948[k]1948[m]4[o]20150406[r]37Д[s]n

---- 3916 ----
001 ## [a]i[b]a[c]s[d]1[e]8086
200 1# [a]Revista Universitatii Al. I. Cusa si a Institutului politehnic din Iasi, Iasi
215 ## [d]24 cm
997 ## [d][f]00010003916[j]1954[k]1954[m]1-2[o]20150406[r]37Д[s]n
997 ## [d][f]00010003918[j]1955[k]1955[m]1-2[o]20150406[r]37Д[s]n

---- 3917 ----
001 ## [a]i[b]a[c]s[d]1[e]8087
200 1# [a]Buletinul institutului politechnic din iasi, Iasi
215 ## [d]24 cm
997 ## [d][f]00010003917[j]1955[k]1955[m]1-2[o]20150406[r]37Д[s]n
997 ## [d][f]00010003919[j]1956[k]1956[m]1-2[o]20150406[r]37Д[s]n
997 ## [d][f]00010003920[j]1956[k]1956[m]3-4[o]20150406[r]37Д[s]n
997 ## [d][f]00010003921[j]1958[k]1958[m]3-4[o]20150406[r]37Д[s]n
997 ## [d][f]00010003922[j]1959[k]1959[m]1-2[o]20150406[r]37Д[s]n
997 ## [d][f]00010003923[j]1959[k]1959[m]3-4[o]20150406[r]37Д[s]n
997 ## [d][f]00010003924[j]1960[k]1960[m]1-2[o]20150406[r]37Д[s]n
997 ## [d][f]00010003925[j]1961[k]1961[m]1-2[o]20150406[r]37Д[s]n
997 ## [d][f]00010003926[j]1961[k]1961[m]3-4[o]20150406[r]37Д[s]n
997 ## [d][f]00010003927[j]1962[k]1962[m]1-2[o]20150406[r]37Д[s]n
997 ## [d][f]00010003928[j]1962[k]1962[m]3-4[o]20150406[r]37Д[s]n
997 ## [d][f]00010003929[j]1963[k]1963[m]1-2[o]20150406[r]37Д[s]n
997 ## [d][f]00010003930[j]1963[k]1963[m]3-4[o]20150406[r]37Д[s]n
997 ## [d][f]00010003931[j]1964[k]1964[m]1-2[o]20150406[r]37Д[s]n
997 ## [d][f]00010003932[j]1964[k]1964[m]3-4[o]20150406[r]37Д[s]n
997 ## [d][f]00010003933[j]1965[k]1965[m]1-2[o]20150406[r]37Д[s]n
997 ## [d][f]00010003934[j]1965[k]1965[m]3-4[o]20150406[r]37Д[s]n
997 ## [d][f]00010003935[j]1966[k]1966[m]4[o]20150406[r]37Д[s]p
997 ## [d][f]00010003936[j]1967[k]1967[m]1-2[o]20150406[r]37Д[s]n
997 ## [d][f]00010003937[j]1968[k]1968[m]1-2[o]20150406[r]37Д[s]n
997 ## [d][f]00010003938[j]1969[k]1969[m]1-2[o]20150406[r]37Д[s]n
997 ## [d][f]00010003939[j]1970[k]1970[m]1-2[o]20150406[r]37Д[s]n
997 ## [d][f]00010003940[j]1971[k]1971[m]1-2[o]20150406[r]37Д[s]n
997 ## [d][f]00010003941[j]1971[k]1971[m]3-4[o]20150406[r]37Д[s]n
997 ## [d][f]00010003942[j]1972[k]1972[m]1-2[o]20150406[r]37Д[s]n

---- 3943 ----
001 ## [a]i[b]a[c]s[d]1[e]8088
200 1# [a]Zbirka zakona i uredaba, Zagreb
210 ## [a]Zagreb
215 ## [d]28 cm
